number,contract_name,name,address,lat,lng,banking,bonus,bike_stands,available_bike_stands,available_bikes,status,last_update
63,dublin,FENIAN STREET,Fenian Street,53.341428,-6.24672,False,False,35,21,13,OPEN,2020-02-11 10:51:09
113,dublin,MERRION SQUARE SOUTH,Merrion Square South,53.338614,-6.248606,True,False,40,17,23,OPEN,2020-02-11 10:51:41
91,dublin,SOUTH DOCK ROAD,South Dock Road,53.341833,-6.231291,False,False,30,16,13,OPEN,2020-02-11 10:50:14
99,dublin,CITY QUAY,City Quay,53.346637,-6.246154,False,False,30,1,28,OPEN,2020-02-11 10:53:56
9,dublin,EXCHEQUER STREET,Exchequer Street,53.343034,-6.263578,False,False,24,8,14,OPEN,2020-02-11 10:56:27
67,dublin,THE POINT,The Point,53.346867,-6.230852,False,False,40,18,22,OPEN,2020-02-11 10:59:13
55,dublin,HATCH STREET,Hatch Street,53.33403,-6.260714,False,False,36,2,34,OPEN,2020-02-11 10:59:42
62,dublin,LIME STREET,Lime Street,53.346026,-6.243576,False,False,40,3,37,OPEN,2020-02-11 10:50:38
5,dublin,CHARLEMONT PLACE,Charlemont Street,53.330662,-6.260177,False,False,40,27,13,OPEN,2020-02-11 10:57:35
97,dublin,KILMAINHAM GAOL,Kilmainham Gaol,53.342113,-6.310015,True,False,40,39,1,OPEN,2020-02-11 10:54:28
61,dublin,HARDWICKE PLACE,Hardwicke Place,53.357043,-6.263232,True,False,25,25,0,OPEN,2020-02-11 10:55:57
77,dublin,WOLFE TONE STREET,Wolfe Tone Street,53.348875,-6.267459,False,False,29,24,5,OPEN,2020-02-11 10:54:16
73,dublin,FRANCIS STREET,Francis Street,53.342081,-6.275233,False,False,30,30,0,OPEN,2020-02-11 10:59:31
4,dublin,GREEK STREET,Greek Street,53.346874,-6.272976,False,False,20,17,3,OPEN,2020-02-11 10:53:57
49,dublin,GUILD STREET,Guild Street,53.347932,-6.240928,False,False,40,19,21,OPEN,2020-02-11 10:50:13
19,dublin,HERBERT PLACE,Herbert Place,53.334432,-6.245575,False,False,30,4,26,OPEN,2020-02-11 10:51:00
7,dublin,HIGH STREET,High Street,53.343565,-6.275071,True,False,29,29,0,OPEN,2020-02-11 10:55:40
102,dublin,WESTERN WAY,Western Way,53.354929,-6.269425,False,False,40,38,1,OPEN,2020-02-11 10:54:33
38,dublin,TALBOT STREET,Talbot Street,53.350974,-6.25294,False,False,40,37,2,OPEN,2020-02-11 10:58:18
53,dublin,NEWMAN HOUSE,Newman House,53.337132,-6.26059,False,False,40,0,40,OPEN,2020-02-11 10:53:45
58,dublin,SIR PATRICK DUN'S,Sir Patrick's Dun,53.339218,-6.240642,True,False,40,2,36,OPEN,2020-02-11 10:51:18
66,dublin,NEW CENTRAL BANK,New Central Bank,53.347122,-6.234749,False,False,40,2,38,OPEN,2020-02-11 10:58:27
104,dublin,GRANGEGORMAN LOWER (CENTRAL),Grangegorman Lower (Central),53.355173,-6.278424,True,False,40,27,13,OPEN,2020-02-11 10:52:29
101,dublin,KING STREET NORTH,King Street North,53.350291,-6.273507,False,False,30,30,0,OPEN,2020-02-11 10:54:58
115,dublin,KILLARNEY STREET,Killarney Street,53.354845,-6.247579,False,False,30,29,1,OPEN,2020-02-11 10:52:47
47,dublin,HERBERT STREET,Herbert Street,53.335742,-6.24551,False,False,40,1,38,OPEN,2020-02-11 10:55:58
117,dublin,HANOVER QUAY EAST,Hanover Quay East,53.343653,-6.231755,False,False,40,0,38,OPEN,2020-02-11 10:55:44
8,dublin,CUSTOM HOUSE QUAY,Custom House Quay,53.347884,-6.248048,False,False,30,25,5,OPEN,2020-02-11 10:57:22
27,dublin,MOLESWORTH STREET,Molesworth Street,53.341288,-6.258117,False,False,20,6,13,OPEN,2020-02-11 10:59:11
16,dublin,GEORGES QUAY,Georges Quay,53.347508,-6.252192,False,False,20,15,5,OPEN,2020-02-11 10:59:07
96,dublin,KILMAINHAM LANE,Kilmainham Lane,53.341805,-6.305085,False,False,30,26,4,OPEN,2020-02-11 10:56:35
82,dublin,MOUNT BROWN,Mount Brown,53.341645,-6.29719,False,False,22,21,1,OPEN,2020-02-11 10:58:38
76,dublin,MARKET STREET SOUTH,Market Street South,53.342296,-6.287661,False,False,38,0,34,OPEN,2020-02-11 10:56:00
71,dublin,KEVIN STREET,Kevin Street,53.337757,-6.267699,True,False,40,39,1,OPEN,2020-02-11 10:58:47
79,dublin,ECCLES STREET EAST,Eccles Street East,53.358115,-6.265601,False,False,27,27,0,OPEN,2020-02-11 10:52:33
69,dublin,GRAND CANAL DOCK,Grand Canal Dock,53.342638,-6.238695,False,False,40,0,39,OPEN,2020-02-11 10:56:20
25,dublin,MERRION SQUARE EAST,Merrion Square East,53.339434,-6.246548,False,False,30,1,27,OPEN,2020-02-11 10:57:16
51,dublin,YORK STREET WEST,York Street West,53.339334,-6.264699,False,False,40,32,8,OPEN,2020-02-11 10:51:34
37,dublin,ST. STEPHEN'S GREEN SOUTH,St. Stephen's Green South,53.337494,-6.26199,True,False,30,20,10,OPEN,2020-02-11 10:52:22
59,dublin,DENMARK STREET GREAT,Denmark Street Great,53.35561,-6.261397,False,False,20,20,0,OPEN,2020-02-11 10:50:34
95,dublin,ROYAL HOSPITAL,Royal Hospital,53.343897,-6.29706,True,False,40,40,0,OPEN,2020-02-11 10:59:03
94,dublin,HEUSTON STATION (CAR PARK),Heuston Station (Car Park),53.346985,-6.297804,False,False,40,24,16,OPEN,2020-02-11 10:51:57
105,dublin,GRANGEGORMAN LOWER (NORTH),Grangegorman Lower (North),53.355954,-6.278378,False,False,36,35,1,OPEN,2020-02-11 10:59:41
36,dublin,ST. STEPHEN'S GREEN EAST,St. Stephen's Green East,53.337824,-6.256035,True,False,40,6,34,OPEN,2020-02-11 10:59:42
93,dublin,HEUSTON STATION (CENTRAL),Heuston Station (Central),53.346603,-6.296924,False,False,40,40,0,OPEN,2020-02-11 10:58:33
22,dublin,TOWNSEND STREET,Townsend Street,53.345922,-6.254614,False,False,20,16,4,OPEN,2020-02-11 10:55:04
50,dublin,GEORGES LANE,George's Lane,53.35023,-6.279696,False,False,40,40,0,OPEN,2020-02-11 10:56:25
110,dublin,PHIBSBOROUGH ROAD,Phibsborough Road,53.356307,-6.273717,False,False,40,40,0,OPEN,2020-02-11 10:59:47
12,dublin,ECCLES STREET,Eccles Street,53.359246,-6.269779,False,False,20,5,15,OPEN,2020-02-11 10:58:05
34,dublin,PORTOBELLO HARBOUR,Portobello Harbour,53.330362,-6.265163,False,False,30,15,15,OPEN,2020-02-11 10:56:09
78,dublin,MATER HOSPITAL,Mater Hospital,53.359967,-6.264828,False,False,40,39,1,OPEN,2020-02-11 10:49:56
2,dublin,BLESSINGTON STREET,Blessington Street,53.356769,-6.26814,True,False,20,20,0,OPEN,2020-02-11 10:50:05
75,dublin,JAMES STREET,James Street,53.343456,-6.287409,True,False,40,38,2,OPEN,2020-02-11 10:58:00
111,dublin,MOUNTJOY SQUARE EAST,Mountjoy Square East,53.356717,-6.256359,True,False,40,40,0,OPEN,2020-02-11 10:52:58
26,dublin,MERRION SQUARE WEST,Merrion Square West,53.339764,-6.251988,True,False,20,2,18,OPEN,2020-02-11 10:59:47
65,dublin,CONVENTION CENTRE,Convention Centre,53.34744,-6.238523,True,False,40,1,39,OPEN,2020-02-11 10:51:20
15,dublin,HARDWICKE STREET,Hardwicke Street,53.355473,-6.264423,False,False,16,15,1,OPEN,2020-02-11 10:59:07
86,dublin,PARKGATE STREET,Parkgate Street,53.347972,-6.291804,True,False,38,36,2,OPEN,2020-02-11 10:55:43
10,dublin,DAME STREET,Dame Street,53.344007,-6.266802,True,False,16,1,15,OPEN,2020-02-11 10:57:52
100,dublin,HEUSTON BRIDGE (SOUTH),Heuston Bridge (South),53.347106,-6.292041,False,False,25,23,2,OPEN,2020-02-11 10:53:18
24,dublin,CATHAL BRUGHA STREET,Cathal Brugha Street,53.352149,-6.260533,False,False,20,19,1,OPEN,2020-02-11 10:53:17
64,dublin,SANDWITH STREET,Sandwith Street,53.345203,-6.247163,True,False,40,33,6,OPEN,2020-02-11 10:54:07
109,dublin,BUCKINGHAM STREET LOWER,Buckingham Street Lower,53.353331,-6.249319,False,False,29,28,1,OPEN,2020-02-11 10:56:09
85,dublin,ROTHE ABBEY,Rothe Abbey,53.338776,-6.30395,True,False,35,35,0,OPEN,2020-02-11 10:55:37
107,dublin,CHARLEVILLE ROAD,Charleville Road,53.359157,-6.281866,True,False,40,40,0,OPEN,2020-02-11 10:52:53
33,dublin,PRINCES STREET / O'CONNELL STREET,Princes Street / O'Connell Street,53.349013,-6.260311,True,False,23,17,5,OPEN,2020-02-11 10:57:19
44,dublin,UPPER SHERRARD STREET,Upper Sherrard Street,53.358437,-6.260641,False,False,30,30,0,OPEN,2020-02-11 10:57:35
89,dublin,FITZWILLIAM SQUARE EAST,Fitzwilliam Square East,53.335211,-6.2509,True,False,40,13,27,OPEN,2020-02-11 10:56:49
57,dublin,GRATTAN STREET,Grattan Street,53.339629,-6.243778,False,False,23,1,22,OPEN,2020-02-11 10:53:31
80,dublin,ST JAMES HOSPITAL (LUAS),St James Hospital (Luas),53.341359,-6.292951,False,False,40,40,0,OPEN,2020-02-11 10:51:55
41,dublin,HARCOURT TERRACE,Harcourt Terrace,53.332763,-6.257942,False,False,20,15,4,OPEN,2020-02-11 10:55:17
3,dublin,BOLTON STREET,Bolton Street,53.351182,-6.269859,False,False,20,17,3,OPEN,2020-02-11 10:53:38
40,dublin,JERVIS STREET,Jervis Street,53.3483,-6.266651,True,False,21,16,5,OPEN,2020-02-11 10:53:29
29,dublin,ORMOND QUAY UPPER,Ormond Quay Upper,53.346057,-6.268001,True,False,29,22,6,OPEN,2020-02-11 10:57:22
103,dublin,GRANGEGORMAN LOWER (SOUTH),Grangegorman Lower (South),53.354663,-6.278681,False,False,40,38,2,OPEN,2020-02-11 10:58:18
28,dublin,MOUNTJOY SQUARE WEST,Mountjoy Square West,53.356299,-6.258586,False,False,30,16,14,OPEN,2020-02-11 10:50:21
39,dublin,WILTON TERRACE,Wilton Terrace,53.332383,-6.252717,True,False,20,15,5,OPEN,2020-02-11 10:59:44
83,dublin,EMMET ROAD,Emmet Road,53.340714,-6.308191,False,False,40,38,2,OPEN,2020-02-11 10:51:07
92,dublin,HEUSTON BRIDGE (NORTH),Heuston Bridge (North),53.347802,-6.292432,False,False,40,38,1,OPEN,2020-02-11 10:59:48
21,dublin,LEINSTER STREET SOUTH,Leinster Street South,53.34218,-6.254485,False,False,30,5,24,OPEN,2020-02-11 10:57:08
88,dublin,BLACKHALL PLACE,Blackhall Place,53.3488,-6.281637,False,False,30,30,0,OPEN,2020-02-11 10:57:21
42,dublin,SMITHFIELD NORTH,Smithfield North,53.349562,-6.278198,True,False,30,30,0,OPEN,2020-02-11 10:57:55
30,dublin,PARNELL SQUARE NORTH,Parnell Square North,53.353462,-6.265305,True,False,20,18,2,OPEN,2020-02-11 10:57:53
54,dublin,CLONMEL STREET,Clonmel Street,53.336021,-6.26298,False,False,33,20,12,OPEN,2020-02-11 11:00:39
108,dublin,AVONDALE ROAD,Avondale Road,53.359405,-6.276142,False,False,40,40,0,OPEN,2020-02-11 10:53:59
56,dublin,MOUNT STREET LOWER,Mount Street Lower,53.33796,-6.24153,False,False,40,5,34,OPEN,2020-02-11 10:55:50
6,dublin,CHRISTCHURCH PLACE,Christchurch Place,53.343368,-6.27012,False,False,20,20,0,OPEN,2020-02-11 10:57:13
18,dublin,GRANTHAM STREET,Grantham Street,53.334123,-6.265436,True,False,30,25,3,OPEN,2020-02-11 10:59:55
32,dublin,PEARSE STREET,Pearse Street,53.344304,-6.250427,True,False,30,25,5,OPEN,2020-02-11 10:59:13
52,dublin,YORK STREET EAST,York Street East,53.338755,-6.262003,False,False,32,28,4,OPEN,2020-02-11 10:53:50
48,dublin,EXCISE WALK,Excise Walk,53.347777,-6.244239,False,False,40,30,10,OPEN,2020-02-11 10:57:24
13,dublin,FITZWILLIAM SQUARE WEST,Fitzwilliam Square West,53.336074,-6.252825,False,False,30,5,25,OPEN,2020-02-11 10:58:10
43,dublin,PORTOBELLO ROAD,Portobello Road,53.330091,-6.268044,True,False,30,22,8,OPEN,2020-02-11 10:56:38
81,dublin,ST. JAMES HOSPITAL (CENTRAL),St. James Hospital (Central),53.339983,-6.295594,False,False,40,30,9,OPEN,2020-02-11 10:53:29
31,dublin,PARNELL STREET,Parnell Street,53.350929,-6.265125,False,False,20,20,0,OPEN,2020-02-11 10:56:27
98,dublin,FREDERICK STREET SOUTH,Frederick Street South,53.341515,-6.256853,True,False,40,0,40,OPEN,2020-02-11 10:58:21
23,dublin,CUSTOM HOUSE,Custom House,53.348279,-6.254662,True,False,30,26,4,OPEN,2020-02-11 10:51:53
106,dublin,RATHDOWN ROAD,Rathdown Road,53.35893,-6.280337,False,False,40,36,4,OPEN,2020-02-11 10:57:16
112,dublin,NORTH CIRCULAR ROAD (O'CONNELL'S),North Circular Road (O'Connell's),53.357841,-6.251557,False,False,30,30,0,OPEN,2020-02-11 10:53:10
68,dublin,HANOVER QUAY,Hanover Quay,53.344115,-6.237153,True,False,40,0,39,OPEN,2020-02-11 10:58:41
74,dublin,OLIVER BOND STREET,Oliver Bond Street,53.343893,-6.280531,False,False,30,29,1,OPEN,2020-02-11 11:00:58
87,dublin,COLLINS BARRACKS MUSEUM,Collins Barracks Museum,53.347477,-6.28525,True,False,38,37,1,OPEN,2020-02-11 10:54:48
84,dublin,BROOKFIELD ROAD,Brookfield Road,53.339005,-6.300217,False,False,30,30,0,OPEN,2020-02-11 11:00:50
90,dublin,BENSON STREET,Benson Street,53.344153,-6.233451,False,False,40,0,38,OPEN,2020-02-11 10:54:23
11,dublin,EARLSFORT TERRACE,Earlsfort Terrace,53.334019,-6.258371,False,False,30,7,23,OPEN,2020-02-11 10:55:38
17,dublin,GOLDEN LANE,Golden Lane,53.340803,-6.267732,False,False,20,16,4,OPEN,2020-02-11 10:54:54
45,dublin,DEVERELL PLACE,Deverell Place,53.351464,-6.255265,False,False,30,29,1,OPEN,2020-02-11 10:52:43
114,dublin,WILTON TERRACE (PARK),Wilton Terrace (Park),53.333653,-6.248345,True,False,40,0,39,OPEN,2020-02-11 10:52:26
72,dublin,JOHN STREET WEST,John Street West,53.343105,-6.277167,False,False,31,31,0,OPEN,2020-02-11 10:55:54
63,dublin,FENIAN STREET,Fenian Street,53.341428,-6.24672,False,False,35,21,13,OPEN,2020-02-11 10:51:09
113,dublin,MERRION SQUARE SOUTH,Merrion Square South,53.338614,-6.248606,True,False,40,17,23,OPEN,2020-02-11 10:51:41
91,dublin,SOUTH DOCK ROAD,South Dock Road,53.341833,-6.231291,False,False,30,16,13,OPEN,2020-02-11 11:00:23
99,dublin,CITY QUAY,City Quay,53.346637,-6.246154,False,False,30,1,28,OPEN,2020-02-11 10:53:56
9,dublin,EXCHEQUER STREET,Exchequer Street,53.343034,-6.263578,False,False,24,8,14,OPEN,2020-02-11 10:56:27
67,dublin,THE POINT,The Point,53.346867,-6.230852,False,False,40,18,22,OPEN,2020-02-11 10:59:13
55,dublin,HATCH STREET,Hatch Street,53.33403,-6.260714,False,False,36,2,34,OPEN,2020-02-11 10:59:42
62,dublin,LIME STREET,Lime Street,53.346026,-6.243576,False,False,40,3,37,OPEN,2020-02-11 11:00:48
5,dublin,CHARLEMONT PLACE,Charlemont Street,53.330662,-6.260177,False,False,40,27,13,OPEN,2020-02-11 10:57:35
97,dublin,KILMAINHAM GAOL,Kilmainham Gaol,53.342113,-6.310015,True,False,40,39,1,OPEN,2020-02-11 10:54:28
61,dublin,HARDWICKE PLACE,Hardwicke Place,53.357043,-6.263232,True,False,25,25,0,OPEN,2020-02-11 10:55:57
77,dublin,WOLFE TONE STREET,Wolfe Tone Street,53.348875,-6.267459,False,False,29,24,5,OPEN,2020-02-11 10:54:16
73,dublin,FRANCIS STREET,Francis Street,53.342081,-6.275233,False,False,30,30,0,OPEN,2020-02-11 10:59:31
4,dublin,GREEK STREET,Greek Street,53.346874,-6.272976,False,False,20,17,3,OPEN,2020-02-11 11:00:57
49,dublin,GUILD STREET,Guild Street,53.347932,-6.240928,False,False,40,19,21,OPEN,2020-02-11 11:00:23
19,dublin,HERBERT PLACE,Herbert Place,53.334432,-6.245575,False,False,30,4,26,OPEN,2020-02-11 10:51:00
7,dublin,HIGH STREET,High Street,53.343565,-6.275071,True,False,29,29,0,OPEN,2020-02-11 10:55:40
102,dublin,WESTERN WAY,Western Way,53.354929,-6.269425,False,False,40,38,1,OPEN,2020-02-11 10:54:33
38,dublin,TALBOT STREET,Talbot Street,53.350974,-6.25294,False,False,40,37,2,OPEN,2020-02-11 10:58:18
53,dublin,NEWMAN HOUSE,Newman House,53.337132,-6.26059,False,False,40,0,40,OPEN,2020-02-11 10:53:45
58,dublin,SIR PATRICK DUN'S,Sir Patrick's Dun,53.339218,-6.240642,True,False,40,2,36,OPEN,2020-02-11 10:51:18
66,dublin,NEW CENTRAL BANK,New Central Bank,53.347122,-6.234749,False,False,40,2,38,OPEN,2020-02-11 10:58:27
104,dublin,GRANGEGORMAN LOWER (CENTRAL),Grangegorman Lower (Central),53.355173,-6.278424,True,False,40,27,13,OPEN,2020-02-11 10:52:29
101,dublin,KING STREET NORTH,King Street North,53.350291,-6.273507,False,False,30,30,0,OPEN,2020-02-11 10:54:58
115,dublin,KILLARNEY STREET,Killarney Street,53.354845,-6.247579,False,False,30,29,1,OPEN,2020-02-11 10:52:47
47,dublin,HERBERT STREET,Herbert Street,53.335742,-6.24551,False,False,40,1,38,OPEN,2020-02-11 11:00:52
117,dublin,HANOVER QUAY EAST,Hanover Quay East,53.343653,-6.231755,False,False,40,0,38,OPEN,2020-02-11 10:55:44
8,dublin,CUSTOM HOUSE QUAY,Custom House Quay,53.347884,-6.248048,False,False,30,25,5,OPEN,2020-02-11 10:57:22
27,dublin,MOLESWORTH STREET,Molesworth Street,53.341288,-6.258117,False,False,20,6,13,OPEN,2020-02-11 10:59:11
16,dublin,GEORGES QUAY,Georges Quay,53.347508,-6.252192,False,False,20,15,5,OPEN,2020-02-11 10:59:07
96,dublin,KILMAINHAM LANE,Kilmainham Lane,53.341805,-6.305085,False,False,30,26,4,OPEN,2020-02-11 10:56:35
82,dublin,MOUNT BROWN,Mount Brown,53.341645,-6.29719,False,False,22,21,1,OPEN,2020-02-11 10:58:38
76,dublin,MARKET STREET SOUTH,Market Street South,53.342296,-6.287661,False,False,38,0,34,OPEN,2020-02-11 10:56:00
71,dublin,KEVIN STREET,Kevin Street,53.337757,-6.267699,True,False,40,39,1,OPEN,2020-02-11 10:58:47
79,dublin,ECCLES STREET EAST,Eccles Street East,53.358115,-6.265601,False,False,27,27,0,OPEN,2020-02-11 10:52:33
69,dublin,GRAND CANAL DOCK,Grand Canal Dock,53.342638,-6.238695,False,False,40,0,39,OPEN,2020-02-11 10:56:20
25,dublin,MERRION SQUARE EAST,Merrion Square East,53.339434,-6.246548,False,False,30,1,27,OPEN,2020-02-11 10:57:16
51,dublin,YORK STREET WEST,York Street West,53.339334,-6.264699,False,False,40,32,8,OPEN,2020-02-11 10:51:34
37,dublin,ST. STEPHEN'S GREEN SOUTH,St. Stephen's Green South,53.337494,-6.26199,True,False,30,20,10,OPEN,2020-02-11 10:52:22
59,dublin,DENMARK STREET GREAT,Denmark Street Great,53.35561,-6.261397,False,False,20,20,0,OPEN,2020-02-11 11:00:42
95,dublin,ROYAL HOSPITAL,Royal Hospital,53.343897,-6.29706,True,False,40,40,0,OPEN,2020-02-11 10:59:03
94,dublin,HEUSTON STATION (CAR PARK),Heuston Station (Car Park),53.346985,-6.297804,False,False,40,24,16,OPEN,2020-02-11 10:51:57
105,dublin,GRANGEGORMAN LOWER (NORTH),Grangegorman Lower (North),53.355954,-6.278378,False,False,36,35,1,OPEN,2020-02-11 10:59:41
36,dublin,ST. STEPHEN'S GREEN EAST,St. Stephen's Green East,53.337824,-6.256035,True,False,40,6,34,OPEN,2020-02-11 10:59:42
93,dublin,HEUSTON STATION (CENTRAL),Heuston Station (Central),53.346603,-6.296924,False,False,40,40,0,OPEN,2020-02-11 10:58:33
22,dublin,TOWNSEND STREET,Townsend Street,53.345922,-6.254614,False,False,20,16,4,OPEN,2020-02-11 11:00:40
50,dublin,GEORGES LANE,George's Lane,53.35023,-6.279696,False,False,40,40,0,OPEN,2020-02-11 10:56:25
110,dublin,PHIBSBOROUGH ROAD,Phibsborough Road,53.356307,-6.273717,False,False,40,40,0,OPEN,2020-02-11 10:59:47
12,dublin,ECCLES STREET,Eccles Street,53.359246,-6.269779,False,False,20,5,15,OPEN,2020-02-11 10:58:05
34,dublin,PORTOBELLO HARBOUR,Portobello Harbour,53.330362,-6.265163,False,False,30,15,15,OPEN,2020-02-11 10:56:09
78,dublin,MATER HOSPITAL,Mater Hospital,53.359967,-6.264828,False,False,40,39,1,OPEN,2020-02-11 11:00:06
2,dublin,BLESSINGTON STREET,Blessington Street,53.356769,-6.26814,True,False,20,20,0,OPEN,2020-02-11 11:00:14
75,dublin,JAMES STREET,James Street,53.343456,-6.287409,True,False,40,38,2,OPEN,2020-02-11 10:58:00
111,dublin,MOUNTJOY SQUARE EAST,Mountjoy Square East,53.356717,-6.256359,True,False,40,40,0,OPEN,2020-02-11 10:52:58
26,dublin,MERRION SQUARE WEST,Merrion Square West,53.339764,-6.251988,True,False,20,2,18,OPEN,2020-02-11 10:59:47
65,dublin,CONVENTION CENTRE,Convention Centre,53.34744,-6.238523,True,False,40,1,39,OPEN,2020-02-11 10:51:20
15,dublin,HARDWICKE STREET,Hardwicke Street,53.355473,-6.264423,False,False,16,15,1,OPEN,2020-02-11 11:00:33
86,dublin,PARKGATE STREET,Parkgate Street,53.347972,-6.291804,True,False,38,36,2,OPEN,2020-02-11 10:55:43
10,dublin,DAME STREET,Dame Street,53.344007,-6.266802,True,False,16,0,16,OPEN,2020-02-11 11:00:45
100,dublin,HEUSTON BRIDGE (SOUTH),Heuston Bridge (South),53.347106,-6.292041,False,False,25,23,2,OPEN,2020-02-11 10:53:18
24,dublin,CATHAL BRUGHA STREET,Cathal Brugha Street,53.352149,-6.260533,False,False,20,19,1,OPEN,2020-02-11 10:53:17
64,dublin,SANDWITH STREET,Sandwith Street,53.345203,-6.247163,True,False,40,33,6,OPEN,2020-02-11 10:54:07
109,dublin,BUCKINGHAM STREET LOWER,Buckingham Street Lower,53.353331,-6.249319,False,False,29,28,1,OPEN,2020-02-11 10:56:09
85,dublin,ROTHE ABBEY,Rothe Abbey,53.338776,-6.30395,True,False,35,35,0,OPEN,2020-02-11 10:55:37
107,dublin,CHARLEVILLE ROAD,Charleville Road,53.359157,-6.281866,True,False,40,40,0,OPEN,2020-02-11 10:52:53
33,dublin,PRINCES STREET / O'CONNELL STREET,Princes Street / O'Connell Street,53.349013,-6.260311,True,False,23,17,5,OPEN,2020-02-11 10:57:19
44,dublin,UPPER SHERRARD STREET,Upper Sherrard Street,53.358437,-6.260641,False,False,30,30,0,OPEN,2020-02-11 10:57:35
89,dublin,FITZWILLIAM SQUARE EAST,Fitzwilliam Square East,53.335211,-6.2509,True,False,40,13,27,OPEN,2020-02-11 10:56:49
57,dublin,GRATTAN STREET,Grattan Street,53.339629,-6.243778,False,False,23,0,23,OPEN,2020-02-11 11:00:30
80,dublin,ST JAMES HOSPITAL (LUAS),St James Hospital (Luas),53.341359,-6.292951,False,False,40,40,0,OPEN,2020-02-11 10:51:55
41,dublin,HARCOURT TERRACE,Harcourt Terrace,53.332763,-6.257942,False,False,20,14,5,OPEN,2020-02-11 11:00:13
3,dublin,BOLTON STREET,Bolton Street,53.351182,-6.269859,False,False,20,19,1,OPEN,2020-02-11 11:00:50
40,dublin,JERVIS STREET,Jervis Street,53.3483,-6.266651,True,False,21,16,5,OPEN,2020-02-11 10:53:29
29,dublin,ORMOND QUAY UPPER,Ormond Quay Upper,53.346057,-6.268001,True,False,29,21,7,OPEN,2020-02-11 11:00:05
103,dublin,GRANGEGORMAN LOWER (SOUTH),Grangegorman Lower (South),53.354663,-6.278681,False,False,40,38,2,OPEN,2020-02-11 10:58:18
28,dublin,MOUNTJOY SQUARE WEST,Mountjoy Square West,53.356299,-6.258586,False,False,30,17,13,OPEN,2020-02-11 11:00:30
39,dublin,WILTON TERRACE,Wilton Terrace,53.332383,-6.252717,True,False,20,15,5,OPEN,2020-02-11 10:59:44
83,dublin,EMMET ROAD,Emmet Road,53.340714,-6.308191,False,False,40,38,2,OPEN,2020-02-11 10:51:07
92,dublin,HEUSTON BRIDGE (NORTH),Heuston Bridge (North),53.347802,-6.292432,False,False,40,38,1,OPEN,2020-02-11 10:59:48
21,dublin,LEINSTER STREET SOUTH,Leinster Street South,53.34218,-6.254485,False,False,30,5,24,OPEN,2020-02-11 10:57:08
88,dublin,BLACKHALL PLACE,Blackhall Place,53.3488,-6.281637,False,False,30,30,0,OPEN,2020-02-11 10:57:21
42,dublin,SMITHFIELD NORTH,Smithfield North,53.349562,-6.278198,True,False,30,30,0,OPEN,2020-02-11 10:57:55
30,dublin,PARNELL SQUARE NORTH,Parnell Square North,53.353462,-6.265305,True,False,20,18,2,OPEN,2020-02-11 10:57:53
54,dublin,CLONMEL STREET,Clonmel Street,53.336021,-6.26298,False,False,33,20,12,OPEN,2020-02-11 11:00:39
108,dublin,AVONDALE ROAD,Avondale Road,53.359405,-6.276142,False,False,40,40,0,OPEN,2020-02-11 10:53:59
